Estado,Total,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic
Aguascalientes,1040,39,46,86,111,211,118,105,74,96,79,46,29
BajaCalifornia,89,1,1,1,3,7,10,20,10,21,14,1,0
BajaCaliforniaSur,37,3,2,3,2,7,1,4,2,6,4,1,2
Campeche,46,2,8,5,1,3,4,5,6,7,2,2,1
Coahuila,125,2,0,3,12,29,21,22,11,16,8,0,1
Colima,5144,385,303,335,381,503,449,541,405,431,651,412,348
Chiapas,213,20,14,23,20,27,22,24,21,10,11,12,9
Chihuahua,216,8,7,12,18,27,32,26,25,21,29,10,1
DistritoFederal,297,19,17,20,22,42,40,46,35,21,13,9,13
Durango,4958,156,193,329,470,881,762,610,440,364,375,197,181
Guanajuato,18304,839,1117,1346,2247,3046,2053,1850,1450,1281,1504,865,706
Guerrero,30627,2228,1739,1866,2570,3307,2814,2949,2180,2147,3602,3270,1955
Hidalgo,142,6,12,8,15,14,12,17,12,10,17,10,9
Jalisco,26769,1551,1551,1985,2952,4000,2608,2351,1905,1937,2973,1636,1320
MÌ©Ã©xico,6058,459,286,306,519,852,596,501,417,453,727,517,425
MichoacÃ¡n,18237,1210,1212,1247,1748,2403,1759,1612,1357,1273,1922,1407,1087
Morelos,16562,868,1052,1261,1940,2283,1418,1393,1131,1162,1812,1137,1105
Nayarit,7550,437,333,479,553,662,751,953,685,695,930,634,438
NuevoLeÃ_n,111,2,2,1,11,26,10,23,13,10,9,2,2
Oaxaca,3234,234,207,217,288,394,314,328,225,218,299,275,235
Puebla,7003,613,551,572,729,844,583,649,513,482,627,542,298
QuerÃ©Ì©taro,3137,159,203,194,373,490,299,359,261,222,311,147,119
QuintanaRoo,75,6,4,8,8,9,6,11,11,2,4,2,4
SanLuisPotosÃ_,237,6,7,13,18,34,24,63,31,17,11,7,6
Sinaloa,5758,268,193,210,309,478,522,693,628,730,875,495,357
Sonora,3525,88,30,118,252,588,742,541,385,349,277,114,41
Tabasco,22,3,1,1,2,1,3,2,2,5,1,1,0
Tamaulipas,299,10,17,22,36,39,43,48,31,17,20,11,5
Tlaxcala,29,0,1,2,4,2,5,3,3,4,1,2,2
Veracruz,137,6,5,13,7,24,18,16,11,12,18,4,3
YucatÃ¡n,28,2,2,2,4,2,4,2,6,1,2,0,1
Zacatecas,2120,63,62,108,178,286,263,307,198,226,227,96,106
TOTALGLOBAL,162129,9693,9178,10796,15803,21521,16306,16074,12484,12246,17355,11864,8809
